LAIKA1,778.41,40.29,2169.41,-0.60,-0.03,-0.98,-1844,-188,14756,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.39,40.12,2171.49,-0.65,-0.06,-1.06,-1848,-164,14880,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.29,40.17,2170.64,-0.76,-0.13,-0.80,-1816,-308,14936,-0.11,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.33,40.20,2170.27,-0.53,-0.04,-0.86,-1784,-188,14864,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.38,40.24,2169.73,-0.56,-0.08,-0.78,-1824,-148,14912,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.41,40.26,2169.43,-0.56,-0.27,-0.94,-1760,-212,14876,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.42,40.28,2169.33,-0.71,-0.01,-0.96,-1880,-232,14924,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.41,40.29,2169.42,-0.52,-0.24,-0.86,-1892,-156,14852,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.41,40.30,2169.38,-0.73,-0.05,-1.04,-1788,-216,14832,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.42,40.31,2169.34,-0.56,-0.01,-0.81,-1908,-264,14940,-0.12,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.26,40.14,2170.93,-0.56,0.11,-0.98,-1796,-196,14908,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.30,40.18,2170.51,-0.69,-0.11,-0.88,-1860,-208,14796,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.36,40.23,2169.91,-0.69,0.07,-0.77,-1956,-276,14904,-0.12,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.26,2169.55,-0.56,-0.29,-0.79,-1864,-260,14780,-0.11,-0.02,0.90,0.00,0.00,0.00,
LAIKA1,778.41,40.27,2169.42,-0.58,-0.10,-0.97,-1816,-200,14904,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.28,2169.50,-0.55,0.12,-0.82,-1924,-216,14892,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.30,2169.47,-0.52,0.04,-1.01,-1804,-220,14888,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.31,2169.50,-0.78,0.03,-1.03,-1848,-244,14948,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.22,40.13,2171.40,-0.67,-0.32,-0.93,-1888,-260,14876,-0.12,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.27,40.16,2170.84,-0.85,-0.15,-0.91,-1880,-224,14844,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.35,40.21,2170.04,-0.50,-0.18,-0.98,-1864,-188,14920,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.38,40.26,2169.70,-0.66,-0.07,-0.93,-1864,-192,14880,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.39,40.27,2169.60,-0.53,-0.46,-0.87,-1944,-272,14888,-0.12,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.41,40.29,2169.40,-0.61,0.00,-0.96,-1868,-240,14936,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.41,40.30,2169.42,-0.62,0.08,-0.72,-1884,-268,14760,-0.11,-0.02,0.90,0.00,0.00,0.00,
LAIKA1,778.40,40.31,2169.47,-0.66,0.06,-0.95,-1888,-248,14828,-0.12,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.39,40.33,2169.59,-0.64,-0.05,-0.94,-1944,-208,14868,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.25,40.15,2171.07,-0.69,-0.04,-1.04,-1784,-228,14880,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.31,40.20,2170.40,-0.58,-0.15,-0.95,-1876,-236,14780,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.36,40.25,2169.89,-0.63,0.08,-0.89,-1880,-172,14816,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.39,40.28,2169.62,-0.53,-0.03,-1.07,-1880,-152,14840,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.41,40.29,2169.36,-0.67,-0.24,-0.89,-1916,-188,14808,-0.12,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.41,40.30,2169.40,-0.80,-0.04,-0.98,-1892,-188,14900,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.32,2169.52,-0.78,-0.22,-0.66,-1880,-152,14888,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.34,2169.53,-0.55,0.06,-0.85,-1824,-176,14696,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.22,40.16,2171.38,-0.75,-0.06,-0.77,-1924,-236,14796,-0.12,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.30,40.20,2170.55,-0.40,-0.18,-0.98,-1888,-220,14728,-0.12,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.35,40.25,2170.05,-0.61,-0.08,-0.92,-1936,-212,14796,-0.12,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.40,40.28,2169.54,-0.63,-0.21,-0.95,-1976,-216,14748,-0.12,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.38,40.30,2169.70,-0.67,-0.35,-0.76,-1900,-148,15004,-0.12,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.42,40.31,2169.30,-0.74,0.12,-0.97,-1880,-224,14808,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.40,40.33,2169.52,-0.76,-0.07,-0.78,-1932,-232,14864,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.42,40.34,2169.34,-0.52,0.01,-0.79,-1932,-228,14920,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.24,40.16,2171.17,-0.63,-0.05,-1.12,-1992,-172,14716,-0.12,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.27,40.19,2170.84,-0.70,-0.04,-0.97,-1840,-204,14840,-0.11,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.36,40.24,2169.90,-0.54,0.02,-0.81,-1932,-168,14848,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.42,40.29,2169.34,-0.58,0.00,-0.82,-1840,-264,14788,-0.11,-0.02,0.90,0.00,0.00,0.00,
LAIKA1,778.43,40.30,2169.20,-0.58,-0.08,-0.99,-1820,-240,14752,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.43,40.29,2169.21,-0.66,0.05,-0.69,-1944,-136,14828,-0.12,-0.01,0.91,0.0LAIKA1,778.43,40.33,2169.07,-0.85,-0.17,-0.94,-1772,-156,14772,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.26,40.23,2170.93,-0.69,0.01,-1.15,-1912,-228,14948,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.33,40.25,2170.24,-0.56,0.00,-0.83,-1840,-276,14868,-0.11,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.37,40.28,2169.78,-0.64,-0.31,-1.01,-1952,-228,14860,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.30,2169.55,-0.63,-0.02,-0.66,-1900,-184,14884,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.39,40.31,2169.65,-0.56,0.13,-1.03,-1924,-144,14900,-0.12,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.32,2169.45,-0.61,-0.11,-0.87,-1968,-256,14848,-0.12,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.37,40.34,2169.79,-0.64,-0.14,-0.96,-1860,-276,14812,-0.11,-0.02,0.90,0.00,0.00,0.00,
LAIKA1,778.40,40.35,2169.53,-1.80,-2.60,-1.03,-1804,-172,14548,-0.11,-0.01,0.89,0.00,0.00,0.00,
LAIKA1,778.24,40.17,2171.13,-0.38,-1.13,-0.86,-1852,-148,14768,-0.11,-0.01,0.90,0.00,0.00,0.00,
LAIKA1,778.32,40.22,2170.34,-0.37,1.98,-0.68,1808,-124,13592,0.11,-0.01,0.83,0.00,0.00,0.00,
LAIKA1,778.36,40.26,2169.86,-2.16,2.05,-59.32,1540,620,15372,0.09,0.04,0.94,0.00,0.00,0.00,
LAIKA1,778.40,40.28,2169.55,-1.30,-0.11,-17.66,172,-412,15868,0.01,-0.03,0.97,0.00,0.00,0.00,
LAIKA1,778.39,40.28,2169.57,-1.73,0.78,1.94,572,-1556,14704,0.03,-0.09,0.90,0.00,0.00,0.00,
LAIKA1,778.39,40.29,2169.66,-1.65,-0.61,1.17,1020,-324,14968,0.06,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.29,2169.49,3.42,-0.40,-3.18,944,184,15284,0.06,0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.40,40.30,2169.48,3.82,-25.50,-2.83,928,168,17272,0.06,0.01,1.05,0.00,0.00,0.00,
LAIKA1,778.40,40.31,2169.49,3.55,-75.31,-24.78,6768,788,15104,0.41,0.05,0.92,0.00,0.00,0.00,
LAIKA1,778.38,40.32,2169.69,12.95,-35.05,4.21,7520,704,13628,0.46,0.04,0.83,0.00,0.00,0.00,
LAIKA1,778.37,40.33,2169.79,32.37,-23.27,-10.73,11648,4220,9132,0.71,0.26,0.56,0.00,0.00,0.00,
LAIKA1,778.23,40.15,2171.24,-17.36,34.82,0.73,10424,4792,9988,0.64,0.29,0.61,0.00,0.00,0.00,
LAIKA1,778.27,40.19,2170.80,-43.22,-4.44,14.96,10908,1228,8720,0.67,0.07,0.53,0.00,0.00,0.00,
LAIKA1,778.30,40.22,2170.49,10.56,-12.50,-1.21,12084,628,10416,0.74,0.04,0.64,0.00,0.00,0.00,
LAIKA1,778.36,40.27,2169.91,14.40,-13.43,6.61,11592,1612,11748,0.71,0.10,0.72,0.00,0.00,0.00,
LAIKA1,778.38,40.29,2169.68,-19.63,-11.95,13.37,14036,1400,12300,0.86,0.09,0.75,0.00,0.00,0.00,
LAIKA1,778.37,40.30,2169.77,-19.37,-20.92,-9.67,13184,-420,9348,0.80,-0.03,0.57,0.00,0.00,0.00,
LAIKA1,778.38,40.31,2169.71,-43.60,-3.95,-10.08,12276,-1312,8048,0.75,-0.08,0.49,0.00,0.00,0.00,
LAIKA1,778.37,40.31,2169.80,-42.08,6.51,-19.32,15268,-1796,6660,0.93,-0.11,0.41,0.00,0.00,0.00,
LAIKA1,778.38,40.30,2169.70,-14.13,11.62,-15.14,14232,-2184,8128,0.87,-0.13,0.50,0.00,0.00,0.00,
LAIKA1,778.20,40.08,2171.58,-4.60,26.09,-20.89,11052,-2020,8332,0.67,-0.12,0.51,0.00,0.00,0.00,
LAIKA1,778.29,40.11,2170.65,6.67,23.27,-49.40,13500,840,9856,0.82,0.05,0.60,0.00,0.00,0.00,
LAIKA1,778.36,40.14,2169.92,12.78,22.50,-24.46,11504,3280,13252,0.70,0.20,0.81,0.00,0.00,0.00,
LAIKA1,778.39,40.16,2169.61,5.79,-0.58,-7.70,10116,3884,12972,0.62,0.24,0.79,0.00,0.00,0.00,
LAIKA1,778.39,40.20,2169.65,-0.33,11.05,2.18,9400,3664,10132,0.57,0.22,0.62,0.00,0.00,0.00,
LAIKA1,778.40,40.22,2169.45,-6.02,24.33,7.67,10160,3152,10876,0.62,0.19,0.66,0.00,0.00,0.00,
LAIKA1,778.38,40.24,2169.68,-3.15,11.61,1.89,8172,1164,12964,0.50,0.07,0.79,0.00,0.00,0.00,
LAIKA1,778.41,40.25,2169.40,1.66,8.42,1.06,6156,1044,14864,0.38,0.06,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.27,2169.52,-3.68,-8.15,2.26,7496,1076,13844,0.46,0.07,0.84,0.00,0.00,0.00,
LAIKA1,778.41,40.27,2169.42,-9.20,-3.20,-0.37,7216,776,13552,0.44,0.05,0.83,0.00,0.00,0.00,
LAIKA1,778.40,40.29,2169.50,-21.42,-8.12,15.54,10436,348,12868,0.64,0.02,0.79,0.00,0.00,0.00,
LAIKA1,778.23,40.11,2171.30,-24.21,-29.50,22.96,10344,-2588,10812,0.63,-0.16,0.66,0.00,0.00,0.00,
LAIKA1,778.25,40.15,2171.05,-18.63,-22.27,30.92,9996,-5616,9984,0.61,-0.34,0.61,0.00,0.00,0.00,
LAIKA1,778.35,40.19,2170.02,-2.34,-14.92,11.88,11772,-7772,6208,0.72,-0.47,0.38,0.00,0.00,0.00,
LAIKA1,778.36,40.21,2169.90,-6.92,-11.58,1.57,12464,-8232,6336,0.76,-0.50,0.39,0.00,0.00,0.00,
LAIKA1,778.35,40.22,2170.02,-1.52,17.34,-11.40,12136,-8032,6588,0.74,-0.49,0.40,0.00,0.00,0.00,
LAIKA1,778.35,40.23,2170.04,17.57,33.09,-19.73,12080,-5836,8120,0.74,-0.36,0.50,0.00,0.00,0.00,
LAIKA1,778.40,40.25,2169.47,18.68,21.46,-11.96,10096,-4284,10140,0.62,-0.26,0.62,0.00,0.00,0.00,
LAIKA1,778.37,40.27,2169.76,15.76,2.22,-8.50,10768,-1464,13348,0.66,-0.09,0.81,0.00,0.00,0.00,
LAIKA1,778.21,40.08,2171.50,2.80,37.15,-7.08,8280,-1220,10764,0.51,-0.07,0.66,0.00,0.00,0.00,
LAIKA1,778.27,40.12,2170.85,7.60,30.15,-24.54,7596,872,12132,0.46,0.05,0.74,0.00,0.00,0.00,
LAIKA1,778.31,40.15,2170.41,14.07,29.89,-9.51,7260,2628,16900,0.44,0.16,1.03,0.00,0.00,0.00,
LAIKA1,778.37,40.17,2169.85,-10.08,6.97,-3.87,-768,-296,26044,-0.05,-0.02,1.59,0.00,0.00,0.00,
LAIKA1,778.39,40.19,2169.64,-5.78,4.63,-5.71,4168,1740,13932,0.25,0.11,0.85,0.00,0.00,0.00,
LAIKA1,778.38,40.20,2169.75,-1.69,35.00,-6.20,2548,984,12896,0.16,0.06,0.79,0.00,0.00,0.00,
LAIKA1,778.38,40.21,2169.74,-5.08,-0.07,-0.71,768,1812,14484,0.05,0.11,0.88,0.00,0.00,0.00,
LAIKA1,778.37,40.23,2169.77,-4.37,1.05,-3.69,540,-28,15084,0.03,-0.00,0.92,0.00,0.00,0.00,
LAIKA1,778.42,40.25,2169.30,-0.60,-0.47,-0.68,920,-304,14628,0.06,-0.02,0.89,0.00,0.00,0.00,
LAIKA1,778.39,40.26,2169.58,-0.57,-0.17,-0.98,584,-304,15124,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.40,40.29,2169.50,-0.74,-0.08,-0.76,668,-364,15080,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.22,40.12,2171.36,-0.79,0.11,-0.85,648,-368,14988,0.04,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.27,40.16,2170.85,-0.60,0.21,-0.89,504,-432,15192,0.03,-0.03,0.93,0.00,0.00,0.00,
LAIKA1,778.31,40.19,2170.39,-0.61,0.96,17.11,472,-444,15036,0.03,-0.03,0.92,0.00,0.00,0.00,
LAIKA1,778.33,40.22,2170.19,-0.68,-0.99,-1.24,988,-284,14664,0.06,-0.02,0.90,0.00,0.00,0.00,
LAIKA1,778.38,40.25,2169.69,1.73,-2.05,1.31,568,-164,15120,0.03,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.37,40.28,2169.78,-0.06,2.08,0.21,580,340,14960,0.04,0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.40,40.27,2169.55,-14.62,-4.19,-5.87,-72,-44,16388,-0.00,-0.00,1.00,0.00,0.00,0.00,
LAIKA1,778.40,40.27,2169.53,-27.26,-27.67,13.66,3776,-2056,15948,0.23,-0.13,0.97,0.00,0.00,0.00,
LAIKA1,778.40,40.29,2169.55,-41.44,-16.79,20.52,2828,-5172,12036,0.17,-0.32,0.73,0.00,0.00,0.00,
LAIKA1,778.39,40.29,2169.64,-45.67,13.47,17.80,2636,-8524,9848,0.16,-0.52,0.60,0.00,0.00,0.00,
LAIKA1,778.39,40.30,2169.58,-8.95,0.07,11.42,352,-11428,9340,0.02,-0.70,0.57,0.00,0.00,0.00,
LAIKA1,778.23,40.12,2171.27,19.49,-55.53,3.57,800,-11260,11100,0.05,-0.69,0.68,0.00,0.00,0.00,
LAIKA1,778.26,40.15,2170.97,9.10,-53.76,-15.59,6860,-8820,11696,0.42,-0.54,0.71,0.00,0.00,0.00,
LAIKA1,778.31,40.20,2170.47,-3.51,-23.01,-45.85,10848,-7344,9648,0.66,-0.45,0.59,0.00,0.00,0.00,
LAIKA1,778.37,40.24,2169.83,-23.80,-35.94,-7.18,12020,-5496,9528,0.73,-0.34,0.58,0.00,0.00,0.00,
LAIKA1,778.39,40.24,2169.62,-35.80,-17.02,19.76,12356,-7792,6764,0.75,-0.48,0.41,0.00,0.00,0.00,
LAIKA1,778.37,40.24,2169.77,-0.09,-19.29,36.37,9964,-10516,2348,0.61,-0.64,0.14,0.00,0.00,0.00,
LAIKA1,778.33,40.24,2170.24,16.81,4.16,28.01,9584,-10956,3436,0.58,-0.67,0.21,0.00,0.00,0.00,
LAIKA1,778.34,40.25,2170.15,40.58,1.38,26.34,9356,-11016,4616,0.57,-0.67,0.28,0.00,0.00,0.00,
LAIKA1,778.34,40.06,2172.08,74.03,-5.98,16.38,5080,-10144,5924,0.31,-0.62,0.36,0.00,0.00,0.00,
LAIKA1,778.21,40.08,2171.48,80.99,56.93,6.05,4468,-5600,15536,0.27,-0.34,0.95,0.00,0.00,0.00,
LAIKA1,778.31,40.12,2170.47,25.22,29.46,-0.31,1956,-2504,15920,0.12,-0.15,0.97,0.00,0.00,0.00,
LAIKA1,778.36,40.15,2169.95,14.93,8.07,4.44,-16,-524,17112,-0.00,-0.03,1.04,0.00,0.00,0.00,
LAIKA1,778.38,40.18,2169.70,15.08,-4.85,10.91,1004,528,13524,0.06,0.03,0.83,0.00,0.00,0.00,
LAIKA1,778.39,40.19,2169.63,-5.59,-4.45,-4.93,956,-44,14512,0.06,-0.00,0.89,0.00,0.00,0.00,
LAIKA1,778.41,40.21,2169.44,-3.95,-1.49,-2.50,708,-88,15064,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.40,40.22,2169.47,-0.81,0.92,-0.71,-12,-132,15112,-0.00,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.39,40.24,2169.63,-0.21,-2.28,17.02,672,296,14916,0.04,0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.41,40.26,2169.37,-0.37,-0.91,-15.46,-556,-372,14800,-0.03,-0.02,0.90,0.00,0.00,0.00,
LAIKA1,778.40,40.27,2169.52,-0.28,-0.85,-3.35,460,-308,15316,0.03,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.43,40.08,2171.71,-0.67,-0.26,-6.68,660,-168,15024,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.24,40.11,2171.18,-0.76,0.05,-0.87,872,-260,15268,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.28,40.15,2170.75,4.63,6.90,4.94,648,1060,17192,0.04,0.06,1.05,0.00,0.00,0.00,
LAIKA1,778.34,40.19,2170.13,-0.48,0.53,-0.83,964,-276,15308,0.06,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.37,40.21,2169.81,-0.90,-0.71,-0.87,596,-248,15432,0.04,-0.02,0.94,0.00,0.00,0.00,
LAIKA1,778.37,40.24,2169.79,-0.46,1.17,-0.85,956,-316,15124,0.06,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.39,40.25,2169.56,-0.49,-0.22,-1.01,840,-188,15236,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.40,40.26,2169.54,-0.57,0.03,-1.02,848,-248,15100,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.40,40.28,2169.48,-0.71,-0.17,-0.91,784,-332,15124,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.43,40.30,2169.22,-0.69,0.43,-0.94,856,-172,15104,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.39,40.30,2169.59,-0.59,0.09,-0.70,844,-344,15104,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.39,40.31,2169.65,-0.66,-0.19,-0.87,776,-348,15000,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.42,40.32,2169.10,-0.73,-0.02,-1.09,852,-328,15244,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.23,40.14,2171.30,-0.75,-0.11,-1.02,860,-252,14972,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.30,40.17,2170.52,-0.55,-0.08,-1.23,904,-212,15068,0.06,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.35,40.21,2169.99,-0.63,-0.18,-0.68,780,-272,14936,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.38,40.25,2169.75,-0.61,0.06,-0.94,792,-320,15256,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.41,40.26,2169.41,-0.72,-0.12,-1.05,748,-280,15204,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.38,40.26,2169.66,-0.63,-0.03,-0.76,780,-208,15084,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.39,40.28,2169.62,-0.63,-0.04,-0.89,840,-296,15156,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.39,40.29,2169.58,-0.70,-0.10,-0.90,780,-336,15204,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.41,40.31,2169.36,-0.63,-0.03,-0.89,876,-216,15028,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.40,40.32,2169.51,-0.70,-0.15,-1.01,892,-220,15068,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.43,40.34,2169.20,-0.60,-0.10,-0.98,848,-324,15096,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.23,40.17,2171.23,-0.80,-0.21,-0.91,896,-204,14912,0.05,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.30,40.21,2170.48,-0.79,-0.02,-0.80,888,-260,14920,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.35,40.25,2170.00,-0.77,0.05,-0.96,808,-212,15016,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.40,40.30,2169.46,-0.53,0.02,-0.97,824,-340,15128,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.39,40.31,2169.65,-0.71,0.01,-0.93,1036,-228,15000,0.06,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.38,40.32,2169.66,-0.97,0.02,-0.95,832,-240,15040,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.40,40.33,2169.52,-0.76,-0.04,-1.14,816,-240,15148,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.39,40.34,2169.64,-0.73,0.11,-0.96,784,-252,15136,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.41,40.35,2169.42,-0.79,0.02,-0.87,856,-172,15080,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.41,40.35,2169.40,0.10,1.09,-0.93,868,-328,14868,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.39,40.36,2169.58,-0.44,-0.71,-1.10,848,-320,14644,0.05,-0.02,0.89,0.00,0.00,0.00,
